7feac823d000-7feac823e000 rw-p 00003000 07:01 Œ389                       /snap/coqË∂Icore18/1885/lib/x86_64-linux-gnu/libdl-2.27.so
7feac823d000-7feac823e000 rw-p 00003000 07:01 1389                       /snap/coqË∑Hre18/1885/lib/x86_64-linux-gnu/libdl-2.27.so
7feac823e000-7feac825a000 r-xp 00000000 07:01 1495                       /snap/coreã¿∏G18/1885/lib/x86_64-linux-gnu/libz.so.1.2.11
7feac825a000-7feac8459000 ---p 0001c000 07:01ﬂ1495                       /snap/core1$∏G18/1885/lib/x86_64-linux-gnu/libz.so.1.2.11
7feac825a000-7feac8459000 ---p 0001c000 07:01 1495                       /snap/core1$πF8/1885/lib/x86_64-linux-gnu/libz.so.1.2.11
7feac8459000-7feac845a000 r--p 0001b000 07:01 1495                       /snap/core18¬ò∫E/1885/lib/x86_64-linux-gnu/libz.so.1.2.11
7feac845a000-7feac845b000 rw-p 0001c000 07:œ1 1495                       /snap/core18/Üh∫E/1885/lib/x86_64-linux-gnu/libz.so.1.2.11
7feac845a000-7feac845b000 rw-p 0001c000 07:01 1495                       /snap/core18/Üh∫E/1885/lib/x86_64-linux-gnu/libz.so.1.2.11
7feac845a000-7feac845b000 rw-p 0001c000 07:01 1495                       /snap/core18/ÜhªD1885/lib/x86_64-linux-gnu/libz.so.1.2.11
7feac845b000-7feac8642000 r-xp 00000000 œ7:01 1372                       /snap/core18/1n8ªD1885/lib/x86_64-linux-gnu/libz.so.1.2.11
7feac845b000-7feac8642000 r-xp 00000000 07:01 1372                       /snap/core18/1n8ºC885/lib/x86_64-linux-gnu/libc-2.27.so
7feac8642000-7feac8842000 ---p 001e7000 07:01 1372                       /snap/core18/1885ÍsΩB/lib/x86_64-linux-gnu/libc-2.27.so
7feac8842000-7feac8846000 r--p 001e7000 07≈01 1372                       /snap/core18/1885/liÔ≤ΩB/lib/x86_64-linux-gnu/libc-2.27.so
7feac8842000-7feac8846000 r--p 001e7000 07:01 1372                       /snap/core18/1885/liÔ≤æAb/x86_64-linux-gnu/libc-2.27.so
7feac8846000-7feac8848000 rw-p 001eb000 07:01 1372                       /snap/core18/1885/lib/xê"ø@86_64-linux-gnu/libc-2.27.so
7feac8848000-7feac884c000 rw-p 00000000 00:0œ 0 
7feac884c000-7feac885c000 r-xp 00000000 07:02 1489[}ø@86_64-linux-gnu/libc-2.27.so
7feac8848000-7feac884c000 rw-p 00000000 00:00 0 
7feac884c000-7feac885c000 r-xp 00000000 07:02 1489[}¿?                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7feac885c000-7feac8a5b000 ---p 000104†¡>000 07:02 1489                       /snap/cevelop/44/usr/lib/jvm/javû-11-openjdk-amd64/lib/jli/libjli.so
7feac8a5b000-7feac8a5c]¬¡>000 07:02 1489                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7feac8a5b000-7feac8a5c]¬¬=000 r--p 0000f000 07:02 1489                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7feac8a5Ñ√<c000-7feac8a5e000 rw-p 00010000 07:02 1489                       –snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjG√<c000-7feac8a5e000 rw-p 00010000 07:02 1489                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjG√<c000-7feac8a5e000 rw-p 00010000 07:02 1489                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjGƒ;li.so
7feac8a5e000-7feac8a85000 r-xp 00000000 07:01 1350     ﬂ                 /snap/core18/1885/lib/x86_64-linux-gnu/ld-2.27.so∫ƒ;li.so
7feac8a5e000-7feac8a85000 r-xp 00000000 07:01 1350                       /snap/core18/1885/lib/x86_64-linux-gnu/ld-2.27.so∫≈:
7feac8ac6000-7feac8b6b000 rw-p 00000000 00:00 0 
7feac8b6b000-7feac8b72000 ---p 00000000 00:00 0 
7feac8b72000-7feac8b7a000 rw-ÚY∆9s 00000000 08:01 11010063                   /tmp/hsperfdaãa_osboxes/11506
7feac8b7a000-7feac8b7b000 ---p 00000000 00:00 0 
7feac›ú∆9s 00000000 08:01 11010063                   /tmp/hsperfdata_osboxes/11506
7feac8b7a000-7feac8b7b000 ---p 00000000 00:00 0 
7feac›ú«88b7b000-7feac8b7c000 r--p 00000000 00:00 0 
7feac8b7c000-7feac8b80000 ---p 00000000 00:00 0 
7feac8b80000-7feac8c81000 rw-p 0000{∑»70000 00:00 0 
7feac8c81000-7feac8c84000 r--p 00000000ﬂ00:00 0                          [vvar]
7feac8c84000-7feac8c85000 r-xp 000&˘»70000 00:00 0 
7feac8c81000-7feac8c84000 r--p 00000000 00:00 0                          [vvar]
7feac8c84000-7feac8c85000 r-xp 000&˘…600000 00:00 0                          [vdso]
7feac8c85000-7feac8c86000 r--p 00027000 07:01 1350                       /snap/corú◊ 5e18/1885/lib/x86_64-linux-gnu/ld-2.27.so
7feac8c8…000-7feac8c87000 rw-p 00028000 07:01 1350                       /snap/core18/1Å 5e18/1885/lib/x86_64-linux-gnu/ld-2.27.so
7feac8c86000-7feac8c87000 rw-p 00028000 07:01 1350                       /snap/core18/1ÅÀ4885/lib/x86_64-linux-gnu/ld-2.27.so
7feac8c87000-7feac8c88000 rw-p 00000000 00:00 0 
7fffdb7d7000-7fffdb7f9000 rw-p 00000000 00:^Ã300 0                          [stack]
fffffffôff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]


VM A_iÃ300 0                          [stack]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]


VM A_iÃ300 0                          [stack]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]


VM A_iÕ2rguments:
jvm_args: -XX:MaxPermSize=512m “Xms128m -Xmx2048m -Dorg.eclipse.swt.browser.DefaultType=webkit -Dorg.eclipse.swt.browsàƒÕ2rguments:
jvm_args: -XX:MaxPermSize=512m -Xms128m -Xmx2048m -Dorg.eclipse.swt.browser.DefaultType=webkit -Dorg.eclipse.swt.browsàƒŒ1er.UseWebKitGTK=true 
java_command: /snap/cevelop/44//plugins/org.eclipse.equinox.launcher_1.5.400.v20190515-0925.jar -os linux ˛îœ0-ws gtk -arch x86_64 -showsplash -lauëcher /snap/cevelop/44/cevelop -name Cevelop --launcher.library /snap/cevelop/44//plugins/oHœ0-ws gtk -arch x86_64 -showsplash -launcher /snap/cevelop/44/cevelop -name Cevelop --launcher.library /snap/cevelop/44//plugins/oH–/rg.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1000.v20190125-2016/eclipse_1801.so -startup /snap/cevelop/44//plugins/org.ecliµT—.pse.equinox.launcher_1.5.400.v201∆0515-0925.jar --launcher.overrideVmargs -exitdata 10016 -configuration /home/osboxes/snap/ceveÒ(—.pse.equinox.launcher_1.5.400.v20190515-0925.jar --launcher.overrideVmargs -exitdata 10016 -configuration /home/osboxes/snap/ceveÒ(“-lop/44/.cevelop -vm /snap/cevelop/current/usr/lib/jvm/java-11-openjdk-amd64/bin/java -vmargs -XX:MaxPermSize=512m -Xms128m -Xmx2ø'”,048m -Dorg.eclipse.swt.browseç.DefaultType=webkit -Dorg.eclipse.swt.browser.UseWebKitGTK=true -jar /snap/cevelop/44//plugins/orgr˘”,048m -Dorg.eclipse.swt.browser.DefaultType=webkit -Dorg.eclipse.swt.browser.UseWebKitGTK=true -jar /snap/cevelop/44//plugins/orgr˘‘+.eclipse.equinox.launcher_1.5.400.v20190515-0925.jar
java_class_path (initial): /snap/cevelop/44//plugins/org.eclipse.equinox.laCç’*uncher_1.5.400.v20190515-œ925.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                         ª ’*uncher_1.5.400.v20190515-0925.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                         ª ’*uncher_1.5.400.v20190515-0925.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                         ª ÷) = 3                 ﬂ                       {product} {ergonomic}
     uint ConcGCThreads                            = 1       >N÷) = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1       >N◊(                                  {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                  òÚÿ'                 ﬂ     {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                       ﬂ†ÿ'                       {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                       ﬂ†Ÿ&            {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                       Ÿâ⁄% {product} {eçgonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} '/⁄% {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} '/€${command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomﬂ∫‹#ic}
   siÖe_t MaxHeapSize                              = 2147483648                                {product} {command line}
   s4V‹#ic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   s4V›"ize_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHe@#ﬁ!apDelãaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeÁ‡ﬁ!apDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeÁ‡ﬁ!apDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeÁ‡ﬂ aèSize                   = 5830092                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize    ˜ùﬂ apSize                   = 5830092                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize    ˜ù‡              = 122914074                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                  ΩZ·   = 122914074                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658l‚240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true             ˘⁄„                         {product} {ergonomic}
     bool UseCompressedClassPointers               = true                      ﬂ Ëç„                         {product} {ergonomic}
     bool UseCompressedClassPointers               = true                        Ëç‰         {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {l%éÂp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {pçoduct«…Âp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product«…Ê} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tag2åÁs

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/gameå:/snap/biñ$Ás

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/biñ$Ás

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/biñ$Ën:/snap/cevelop/current/usr/lib/jvm/java-11-openjdk-amd64/bin/
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGS∫GV: [libjvm.s»`Ën:/snap/cevelop/current/usr/lib/jvm/java-11-openjdk-amd64/bin/
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.s»`Èo+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xde5f50], sa_mask[0≈`Í]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xde5f50], sa_mask[0]=11Œ11111011111111101V/Í]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101V/Î111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xbba5b0], sa_mask[0]=11111111011111111101111111111110, sa_flag#Ïs=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xbba5b0], sa_mask[0]=11111111011111111101111111111110, sa_flaòs=SA_RESTART|SA_SIGIN˙ﬁÏs=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xbba5b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGIN˙ﬁÌFO
SIGILL: [libjvm.so+0xde5f50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.socÓ+0xbba450], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjví.so+0xbba7b0], sa_mask[0]˛{Ó+0xbba450], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xbba7b0], sa_mask[0]˛{Ô=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xbba7b0], sa_mask[0]=111111110111111111011T∏11111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xbba7b0], sa_mask[0]=111111110111Œ1111101111111111110, sa_flags’11111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags’11111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags’Ò=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111Œ10, sa_flags=SA_RESTART|SA_SIGINFÕÒ=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xbba7b0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFÕÚO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=20.04
DISTRIB_CODENAME=focal
DISTRIB_DESpŒÛCRIPTION="Ubuntu 20.04.1 LTS"
uname:Linux 5.4.0-42-generic #46-Ubuntu SMP Fri Jul 10 00:24≈02 UTC 2020 x86_64
libc:glibc 2.27 NPx7ÛCRIPTION="Ubuntu 20.04.1 LTS"
uname:Linux 5.4.0-42-generic #46-Ubuntu SMP Fri Jul 10 00:24:02 UTC 2020 x86_64
libc:glibc 2.27 NPx7ÙTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 15413, NOFILE 1048576, AS infinity, DATA infinity, FSIZE infinity
load average:0.23ì7ı
 0.16 0.12

/proc/meminfo:
MemTotal:        4002248 kB
MemFree:          439080 kB
Memævailable:    2666188 kB
Buffers:         ¢Uı
 0.16 0.12

/proc/meminfo:
MemTotal:        4002248 kB
MemFree:          439080 kB
MemAvailable:    2666188 kB
Buffers:         ¢Uˆ	 228724 kB
Cached:          2123360 kB
SwapCached:          112 kB
Active:          1524304 kB
Inactive:        1568932 kB
Activ˜e(anon):     621532 kB
Inactive(anon):   130592 kB
Active(file):     902772 kB
Inaútive(file):  1438340 kB
Unevictable:         èí˜e(anon):     621532 kB
Inactive(anon):   130592 kB
Active(file):     902772 kB
Inactive(file):  1438340 kB
Unevictable:         èí¯ 32 kB
Mlocked:              32 kB
SwapTotal:       8787964 kB
SwapFree:        8787440 kB
Dirty:              1036 kB
WritebackVÎ˘:             0 kB
AnonPages:        741052 kB
Mapped:           250752 kB
Shmöm:             10984 kB
KReclaimable:     175352 à^˘:             0 kB
AnonPages:        741052 kB
Mapped:           250752 kB
Shmem:             10984 kB
KReclaimable:     175352 à^˘:             0 kB
AnonPages:        741052 kB
Mapped:           250752 kB
Shmem:             10984 kB
KReclaimable:     175352 à^˙kB
Slab:             306592 kB
SReclaimable:     175352 kB
SUnreclaim:    ﬂ  131240 kB
KernelStack:        9448 kB
PageTables:  å˙kB
Slab:             306592 kB
SReclaimable:     175352 kB
SUnreclaim:       131240 kB
KernelStack:        9448 kB
PageTables:  å˚      11192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    10789088 kB
C·Ô¸ommitted_AS:    2955404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:ﬂ      36360 kB
VmallocChunk:          0 kB
Percpu:       úú¸ommitted_AS:    2955404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       36360 kB
VmallocChunk:          0 kB
Percpu:       úú˝    107008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FiS‡˛leHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:   ﬂ          0 kB
CmaFree:               0 kB
HugePages_Total:  hÁ˛leHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:  hÁˇ      0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:          BÍ ˇ     0 kB
DirectMap4k:      278336 kB
DirectMap2M:     3915776ﬂkB
DirectMap1G:     2097152 kB


/proc/sys/kernel/threads-max (syÊ∂ ˇ     0 kB
DirectMap4k:      278336 kB
DirectMap2M:     3915776 kB
DirectMap1G:     2097152 kB


/proc/sys/kernel/threads-max (syÊ∂˛stem-wide limit on the number of threads):
30827


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may 0˝have):
65530


/proc/sys/kernel/pid_max (system-wide limitﬂon number of process identifiers):
4194304



container (cgroup) info´˝have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
4194304



container (cgroup) info´˝have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
4194304



container (cgroup) info´¸rmation:
container_type: cgroupv1
cpu_cpuset_cpus: 0-3ıcpu_memory_nodes: 0
active_processor_count: 4
cpu_quota: -1
cpu_period: 1∑¸rmation:
container_type: cgroupv1
cpu_cpuset_cpus: 0-3
cpu_memory_nodes: 0
active_processor_count: 4
cpu_quota: -1
cpu_period: 1∑˚00000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in|ì˙_bytes: 1889611776
memory_max_usage_in_bytes: 2454Ã27296

Steal ticks since vm start: 0
Steal ticks percentage since vm start:  †8˙_bytes: 1889611776
memory_max_usage_in_bytes: 2454327296

Steal ticks since vm start: 0
Steal ticks percentage since vm start:  †8˘0.000

CPU:total 4 (initial active 4) (1 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx,7¸¯ sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnã, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx,ﬂ¯ sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx,ﬂ˜ fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz
flags		: fpu vme de pse tsc ms-Ÿ	ˆr pae mce cx8 apic sep mtrr pge mca cmov pût pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_p;9	ˆr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_p;9
ıerfmon nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq vmx ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tscı∑Ù_deadline_timer aes xsave avx f16c rdrûnd hypervisor lahf_lm abm 3dnowprefetch cpuid_fault invpcid_single pti ssbd ibrs ibpb stiÍ‚Ù_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch cpuid_fault invpcid_single pti ssbd ibrs ibpb stiÍ‚Ù_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch cpuid_fault invpcid_single pti ssbd ibrs ibpb stiÍ‚Ûbp tpr_shadow vnmi ept vpid ept_adﬂfsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid rdseed adx smap clflushopt xsaveopt xsavec xs¢˜Ûbp tpr_shadow vnmi ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 invpcid rdseed adx smap clflushopt xsaveopt xsavec xs¢˜Úaves arat md_clear flush_l1d arch_capabilities

Memory: 4k page, physical 4002248k(439080k free), swap 8787964k(8787440k free)

ÎÒvm_info: OpenJDK 64-Bit ServerﬂVM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3) for linux-amd64 JRE (11.0.4+11-post-Ubuntu-1ubuntu218.¶ÈÒvm_info: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3) for linux-amd64 JRE (11.0.4+11-post-Ubuntu-1ubuntu218.¶È04.3), built on Jul 18 2019 18:21:46 by "buildd" with gcc 7.4.0

END.
ˆ¯
